--Generating a plain RMAT graph of scale 25
graph_generation:               3.621629 s
Generated renamed edge lists
Generation took 3.62235 seconds
Warning: Using smaller indices for the matrix than DistEdgeList
Local matrices are 3050402-by-3050402
Duplicates removed (or summed): 13265430 and self-loops removed: 0
Created Sparse Matrix (with int32 local indices and values)
Calculated degrees in 0.675789 seconds
Converted to Boolean and removed 1301 loops
As a whole: 33554432 rows and 33554432 columns and 523604181 nonzeros
Reductions done
Intersection of colsums and rowsums found
Found (and permuted) non-isolated vertices
As a whole: 33554432 rows and 33554432 columns and 523604181 nonzeros
Dropped isolated vertices from input
As a whole: 17060737 rows and 17060737 columns and 523604181 nonzeros
Symmetricized
As a whole: 17060737 rows and 17060737 columns and 1047208362 nonzeros
Generated graph in 75.397207s: 	17060737	 vertices and 	1047208362	 edges.
--Converting binary RMAT to twitter object
Converted in 180.500724s. G has 17060737 vertices and 1047208362 edges.
edge Mat: 17060737-by-17060737 (row-by-col) Mat with 1047208362 elements.
Too many elements to print.
vertex attribute Vec: length=17060737, dense, [ *too many to print* ]
--calculating degrees on original graph
Calculated in 17.236791s.
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
